Version 4
SHEET 1 3484 2244
SYMBOL cap 2896 -1296 R0
SYMATTR InstName C5
SYMATTR Value .01µF
SYMBOL res 2432 -1520 R0
SYMATTR InstName R11
SYMATTR Value 1.5K
SYMBOL cap 2592 -1296 R0
SYMATTR InstName C6
SYMATTR Value .01µF
SYMBOL pnp 1808 -1408 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL npn 208 -16 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn -1696 -16 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 256 -1584 R0
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res -1776 -1712 R0
SYMATTR InstName R15
SYMATTR Value 560
SYMBOL cap -1264 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 330pF
SYMBOL res 64 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL cap -1872 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .001µF
SYMBOL voltage -2640 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1uS 20n 20n 20n 1uS 1)
SYMBOL res -496 -1712 R0
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL res -2016 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL diode -368 16 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL schottky 112 -128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RB521SM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1584 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RB521SM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -496 64 R0
SYMATTR InstName R21
SYMATTR Value 560
SYMBOL cap 32 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 56pF
SYMBOL npn 704 -1072 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 752 16 R0
SYMATTR InstName R22
SYMATTR Value 560
SYMBOL diode 944 -208 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -848 -1200 R0
SYMATTR InstName R23
SYMATTR Value 560
SYMBOL res -1504 -480 R0
SYMATTR InstName R24
SYMATTR Value 120
SYMBOL res -1104 -480 R0
SYMATTR InstName R25
SYMATTR Value 120
SYMBOL npn -896 -16 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL schottky -992 -128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value RB521SM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -2256 0 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL npn -2256 -448 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res -2208 -272 R0
SYMATTR InstName R17
SYMATTR Value 1500
SYMBOL pnp -3136 -1120 M180
SYMATTR InstName Q17
SYMATTR Value 2N2907
SYMBOL voltage -5440 -1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL pnp -3984 -1280 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL cap -3776 -144 R0
SYMATTR InstName C4
SYMATTR Value .01µF
SYMBOL res -3936 -1632 R0
SYMATTR InstName R18
SYMATTR Value 120
SYMBOL res 1248 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 680
SYMBOL npn 2064 -176 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL npn 2384 -176 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL npn 2688 -192 R0
SYMATTR InstName Q21
SYMATTR Value 2N2222
SYMBOL res 2432 48 R0
SYMATTR InstName R8
SYMATTR Value 120
SYMBOL pnp -4752 -1280 R180
SYMATTR InstName Q22
SYMATTR Value 2N2907
SYMBOL res 1856 -1696 R0
SYMATTR InstName R3
SYMATTR Value 33
SYMBOL res 2112 16 R0
SYMATTR InstName R27
SYMATTR Value 27
SYMBOL res 2736 16 R0
SYMATTR InstName R28
SYMATTR Value 27
SYMBOL res -3088 -1616 R0
SYMATTR InstName R29
SYMATTR Value 27
SYMBOL res -4832 -1616 R0
SYMATTR InstName R32
SYMATTR Value 27
SYMBOL res -2208 -976 R0
SYMATTR InstName R34
SYMATTR Value 470
SYMBOL res 496 -256 R0
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL res 1904 -576 R0
SYMATTR InstName R7
SYMATTR Value 1.5K
SYMBOL res -2208 160 R0
SYMATTR InstName R12
SYMATTR Value 27
SYMBOL npn -4544 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -4496 144 R0
SYMATTR InstName R31
SYMATTR Value 27
SYMBOL cap -1264 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 680pF
TEXT 1392 -1080 Left 2 !;tran 0 23u 18u
TEXT -2416 -1568 Left 2 !.tran 0 2uS 0
