Version 4
SHEET 1 3392 2244
DATAFLAG -96 -976 ""
DATAFLAG -784 -1328 ""
DATAFLAG 80 -1328 ""
DATAFLAG -1024 -64 ""
DATAFLAG 304 -1664 ""
DATAFLAG -304 -640 ""
DATAFLAG 96 -752 ""
DATAFLAG -960 -560 ""
DATAFLAG 1248 -752 ""
DATAFLAG -1824 -752 ""
DATAFLAG 848 -1120 ""
DATAFLAG -496 -976 ""
DATAFLAG -192 -736 ""
DATAFLAG -416 -736 ""
DATAFLAG -416 -1488 ""
DATAFLAG -192 -1488 ""
DATAFLAG -1024 -752 ""
SYMBOL voltage 1328 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 21 97 Left 2
WINDOW 3 22 138 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR Value PULSE(0 -10 0 20n 20n 50u 100u 5)
SYMATTR InstName V1
SYMBOL npn -640 -800 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 32 -800 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp -480 -816 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL pnp -128 -816 R180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res -592 -1456 R0
SYMATTR InstName R6
SYMATTR Value 33K
SYMBOL res 528 -704 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res -592 -1632 R0
SYMATTR InstName R8
SYMATTR Value 6.81K
SYMBOL res -48 -1648 R0
SYMATTR InstName R9
SYMATTR Value 6.81K
SYMBOL diode 48 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 144 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 240 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 336 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 432 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 528 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 320 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .02µF
SYMBOL res 752 -1536 R0
SYMATTR InstName R10
SYMATTR Value 1200
SYMBOL pnp 704 -928 M180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL diode 672 -1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 752 -336 R0
SYMATTR InstName R11
SYMATTR Value 330
SYMBOL res 624 -336 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap 864 -288 R0
SYMATTR InstName C2
SYMATTR Value .02µ
SYMBOL res 1376 -720 R0
SYMATTR InstName R14
SYMATTR Value 3.3
SYMBOL cap 1520 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .3µ
SYMBOL res 1568 -704 R0
SYMATTR InstName R1
SYMATTR Value 330
SYMBOL voltage 1680 -1552 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL diode -640 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -736 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -832 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -928 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -1120 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL cap -976 -1344 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .02µF
SYMBOL res -1360 -1536 M0
SYMATTR InstName R2
SYMATTR Value 1200
SYMBOL pnp -1312 -928 R180
SYMATTR InstName Q7
SYMATTR Value 2N2907
SYMBOL diode -1264 -1312 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res -1360 -272 M0
SYMATTR InstName R13
SYMATTR Value 330
SYMBOL res -1216 -256 M0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap -1472 -240 M0
SYMATTR InstName C5
SYMATTR Value .02µ
SYMBOL res -1920 -720 M0
SYMATTR InstName R16
SYMATTR Value 3.3
SYMBOL cap -2112 -768 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .3µ
SYMBOL res -2160 -720 M0
SYMATTR InstName R17
SYMATTR Value 330
SYMBOL res 1072 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2K
SYMBOL res -1584 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2K
SYMBOL res -1504 -704 R0
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL res -48 -1472 R0
SYMATTR InstName R25
SYMATTR Value 33K
SYMBOL diode -1024 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL zener -432 -1376 M180
WINDOW 0 24 64 Left 2
WINDOW 3 32 4 Left 2
SYMATTR InstName D1
SYMATTR Value UDZV6_8B
SYMBOL zener -208 -1376 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value UDZV6_8B
SYMBOL voltage -2176 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL ind 1376 -1536 R0
SYMATTR InstName L1
SYMATTR Value 0.25mH
SYMATTR SpiceLine Ipk=1000 Rser=1 Rpar=680 Cpar=.00001uf
SYMBOL ind -1952 -1536 R0
SYMATTR InstName L2
SYMATTR Value 0.25mH
SYMATTR SpiceLine Ipk=1000 Rser=1 Rpar=680 Cpar=.00001uf
SYMBOL npn -640 -368 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn -128 -368 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn 0 -368 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 240 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res -1856 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 2000
SYMBOL res -1680 -368 R0
SYMATTR InstName R18
SYMATTR Value 2000
SYMBOL res 480 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 20K
SYMBOL voltage 1600 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 39 59 Left 2
SYMATTR Value SINE(-5 5 20K 0 0 0 60)
SYMATTR InstName V4
SYMBOL npn -736 -368 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res -960 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 2.2K
SYMBOL res 1040 -464 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.5
SYMBOL cap 1056 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 3.3µF
SYMBOL res 1520 -1536 R0
SYMATTR InstName R31
SYMATTR Value 600
SYMBOL res -2160 -1520 R0
SYMATTR InstName R32
SYMATTR Value 600
SYMBOL diode 1504 -1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL voltage 1680 -1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 100
SYMBOL diode -2080 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL voltage -2240 -1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 100
SYMBOL Darlington\\MJ10007 1264 -1168 R0
SYMATTR InstName U1
SYMBOL Darlington\\MJ10007 -1808 -1168 M0
SYMATTR InstName U3
SYMBOL res 1584 -432 R0
SYMATTR InstName R22
SYMATTR Value 1000
SYMBOL npn -352 -368 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 48 -224 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMATTR SpiceLine tol=1%
SYMBOL res -208 -224 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMATTR SpiceLine tol=1%
SYMBOL res -432 -224 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMATTR SpiceLine tol=1%
SYMBOL res -816 -240 R0
SYMATTR InstName R30
SYMATTR Value 22
SYMATTR SpiceLine tol=1%
SYMBOL res -592 -240 R0
SYMATTR InstName R26
SYMATTR Value 22
SYMATTR SpiceLine tol=1%
TEXT 248 -224 Left 2 !.tran 0.2m
TEXT 248 -160 Left 2 !.options plotwinsize=0
TEXT 936 -1512 Left 2 ;A 10 volt swing produces a \n1.45 amp swing for a closed \nloop gain of 0.145 amps/volt.  \n \nOpening the loop a \n2 mV swing produces a \n32.8 mA swing for an open \nloop gain of 16.4 amps/volt.
