Version 4
SHEET 1 5716 3028
WIRE 2816 480 2816 416
WIRE 3296 480 3296 416
WIRE 752 608 592 608
WIRE 1360 608 912 608
WIRE 1568 608 1568 -656
WIRE 1568 608 1360 608
WIRE 1792 608 1792 304
WIRE 1792 608 1568 608
WIRE 2000 608 2000 464
WIRE 2000 608 1792 608
WIRE 2192 608 2192 464
WIRE 2192 608 2000 608
WIRE 2496 608 2496 528
WIRE 2496 608 2192 608
WIRE 2976 608 2976 528
WIRE 2976 608 2496 608
WIRE 3456 608 3456 528
WIRE 3456 608 2976 608
WIRE 592 688 592 608
WIRE 752 688 752 608
WIRE 912 720 912 608
WIRE 96 736 -368 736
WIRE 176 736 96 736
WIRE 352 736 240 736
WIRE 528 736 352 736
WIRE 1360 736 1360 608
WIRE 1136 768 1136 -432
WIRE 1136 768 976 768
WIRE 352 784 352 736
WIRE -368 800 -368 736
WIRE -368 928 -368 880
WIRE 352 928 352 864
WIRE 448 928 352 928
WIRE 592 928 592 784
WIRE 592 928 512 928
WIRE 1360 928 1360 816
WIRE 1360 928 592 928
WIRE 2336 928 2336 544
WIRE 2336 928 1360 928
WIRE 352 976 352 928
WIRE 2816 1056 2816 544
WIRE 2816 1056 1696 1056
WIRE 96 1104 96 736
WIRE 160 1104 96 1104
WIRE 352 1104 352 1056
WIRE 352 1104 240 1104
WIRE 912 1104 912 816
WIRE 912 1104 352 1104
WIRE 3296 1200 3296 544
WIRE 3296 1200 1856 1200
WIRE 752 1216 592 1216
WIRE 1360 1216 912 1216
WIRE 1568 1216 1568 608
WIRE 1568 1216 1360 1216
WIRE 592 1296 592 1216
WIRE 752 1312 752 1216
WIRE 912 1328 912 1216
WIRE 1360 1328 1360 1216
WIRE 96 1344 -368 1344
WIRE 176 1344 96 1344
WIRE 352 1344 240 1344
WIRE 528 1344 352 1344
WIRE 1136 1376 1136 768
WIRE 1136 1376 976 1376
WIRE 352 1392 352 1344
WIRE -368 1408 -368 1344
WIRE -368 1536 -368 1488
WIRE 352 1536 352 1472
WIRE 448 1536 352 1536
WIRE 592 1536 592 1392
WIRE 592 1536 512 1536
WIRE 1360 1536 1360 1408
WIRE 1360 1536 592 1536
WIRE 1696 1536 1696 1056
WIRE 1696 1536 1360 1536
WIRE 352 1584 352 1536
WIRE 96 1712 96 1344
WIRE 160 1712 96 1712
WIRE 352 1712 352 1664
WIRE 352 1712 240 1712
WIRE 912 1712 912 1424
WIRE 912 1712 352 1712
WIRE 752 1808 592 1808
WIRE 1360 1808 912 1808
WIRE 1568 1808 1568 1216
WIRE 1568 1808 1360 1808
WIRE 592 1888 592 1808
WIRE 752 1888 752 1808
WIRE 912 1920 912 1808
WIRE 1360 1920 1360 1808
WIRE 96 1936 -368 1936
WIRE 176 1936 96 1936
WIRE 352 1936 240 1936
WIRE 528 1936 352 1936
WIRE 1136 1968 1136 1376
WIRE 1136 1968 976 1968
WIRE 352 1984 352 1936
WIRE -368 2016 -368 1936
WIRE 352 2128 352 2064
WIRE 448 2128 352 2128
WIRE 592 2128 592 1984
WIRE 592 2128 512 2128
WIRE 1360 2128 1360 2000
WIRE 1360 2128 592 2128
WIRE 1856 2128 1856 1200
WIRE 1856 2128 1360 2128
WIRE -368 2144 -368 2096
WIRE 352 2176 352 2128
WIRE 96 2304 96 1936
WIRE 160 2304 96 2304
WIRE 352 2304 352 2256
WIRE 352 2304 240 2304
WIRE 912 2304 912 2016
WIRE 912 2304 352 2304
FLAG -368 -64 0
FLAG 1376 -256 0
FLAG 1360 368 0
FLAG -368 2144 0
FLAG 752 1888 0
FLAG 2528 -96 0
FLAG -368 1536 0
FLAG -368 928 0
FLAG 1856 -336 0
FLAG 768 -320 0
FLAG 752 688 0
FLAG 752 1312 0
DATAFLAG 640 96 ""
SYMBOL cap 224 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 45 31 VTop 2
SYMATTR InstName C1
SYMATTR Value 80pF
SYMBOL pnp 512 -224 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL voltage 1856 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -15
SYMBOL voltage -368 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(5 0 1.05u 20n 20n 400n 2.5u 8)
SYMBOL res 1360 -400 R0
SYMATTR InstName R8
SYMATTR Value 18K
SYMBOL res 240 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4700
SYMBOL res 320 -240 R0
SYMATTR InstName R2
SYMATTR Value 475
SYMBOL res 320 -48 R0
SYMATTR InstName R9
SYMATTR Value 475
SYMBOL diode 496 -64 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1344 160 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage 1360 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -10
SYMBOL npn 960 -384 R180
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 1312 -496 M180
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 976 816 R180
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap 240 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 45 31 VTop 2
SYMATTR InstName C2
SYMATTR Value 80pF
SYMBOL voltage -368 2000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(5 0 0 20n 20n 10u 20u 1)
SYMBOL res 256 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4700
SYMBOL res 336 768 R0
SYMATTR InstName R5
SYMATTR Value 475
SYMBOL res 336 960 R0
SYMATTR InstName R6
SYMATTR Value 475
SYMBOL diode 512 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL pnp 528 784 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res 1344 720 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL npn 976 1424 R180
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL cap 240 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 45 31 VTop 2
SYMATTR InstName C3
SYMATTR Value 80pF
SYMBOL res 256 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4700
SYMBOL res 336 1376 R0
SYMATTR InstName R12
SYMATTR Value 475
SYMBOL res 336 1568 R0
SYMATTR InstName R13
SYMATTR Value 475
SYMBOL diode 512 1552 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL pnp 528 1392 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 1344 1312 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL npn 976 2016 R180
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL cap 240 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 45 31 VTop 2
SYMATTR InstName C4
SYMATTR Value 80pF
SYMBOL res 256 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4700
SYMBOL res 336 1968 R0
SYMATTR InstName R17
SYMATTR Value 475
SYMBOL res 336 2160 R0
SYMATTR InstName R18
SYMATTR Value 475
SYMBOL diode 512 2144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL pnp 528 1984 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 1344 1904 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL npn 2128 144 R0
SYMATTR InstName Q10
SYMBOL res 1984 368 R0
SYMATTR InstName R21
SYMATTR Value 1500
SYMBOL res 1984 16 R0
SYMATTR InstName R22
SYMATTR Value 4.75K
SYMBOL res 1776 208 R0
SYMATTR InstName R4
SYMATTR Value 1500
SYMBOL res 2176 368 R0
SYMATTR InstName R23
SYMATTR Value 18K
SYMBOL voltage 2528 -176 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL diode 2480 320 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 2480 432 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL diode 2320 544 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 2960 432 R0
SYMATTR InstName R25
SYMATTR Value 2K
SYMBOL diode 2800 544 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 2960 320 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 3440 432 R0
SYMATTR InstName R26
SYMATTR Value 750
SYMBOL diode 3280 544 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 3440 320 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL voltage -368 1392 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(5 0 0 20n 20n 5u 10u 2)
SYMBOL voltage -368 784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(5 0 0 20n 20n 2.5u 5u 4)
TEXT -240 360 Left 2 !;op
TEXT -248 392 Left 2 !.tran 0 20u 0
TEXT 2024 1312 Left 4 ;The desired output current sink puse width of 400 nS controlled by Q2 \nswitching on and of from V5 a dummy load.  0 to 5 volt levels control \nQs 5,7 and 9 to produce a three bit binary code to set current sink value.\n \nDiode D4 connected to -10 volts keeps Q10 the current sink transistor,\nturned on at an inconsequential bias when Q2 disconnects Q10 from ground.  \nGround sources current to Q10 when it is active. D4 allows -10 volts to source \nreduced current to Q10 when ground disconnects keeping it turned on.\n \nQs 5,7 and 9 switch parallel emitter resistors onto Q10 when they turn off.\nThese transitors are  turned off when 5 volt levels are present at the inputs which\ndrive them.  The following currents are sunk given the circuit values shown.\n \n157   uA,  384   uA,  1.24  mA,  1.46  mA,  2.94  mA,  3.15  mA,  3.97  mA,  4.18  mA\n \nSimulation shows Q10 only sinks 21 uA when Q2 has put Q10 in sleep bias.  \nThese switching circuits were designed for fast turn on and off.  Off time is \nminimized by keeping switching transistor at the edge of saturation when on.
TEXT 72 -872 Left 5 ;LT Spice simulation circuit.
