Version 4
SHEET 1 1440 1380
WIRE 1200 544 1200 464
WIRE 1200 544 1040 544
WIRE -2080 576 -2080 512
WIRE -272 576 -2080 576
WIRE 720 576 720 512
WIRE 848 576 720 576
WIRE -1120 608 -1120 -272
WIRE 1040 608 1040 544
WIRE 720 624 720 576
WIRE -2080 656 -2080 576
WIRE -1184 656 -2080 656
WIRE -1424 688 -1424 -272
WIRE -2080 736 -2080 656
WIRE -1488 736 -2080 736
WIRE 528 752 528 608
WIRE 720 752 720 704
WIRE 720 752 528 752
WIRE 912 752 912 624
WIRE 912 752 720 752
WIRE 1040 752 1040 672
WIRE 1040 752 912 752
WIRE -1712 800 -1712 -272
WIRE 912 816 912 752
WIRE 1040 816 1040 752
WIRE -2080 848 -2080 736
WIRE -1904 848 -2080 848
WIRE -1776 848 -1904 848
WIRE -1904 928 -1904 848
WIRE -208 960 -208 624
WIRE 912 960 912 896
WIRE 1040 960 1040 896
WIRE 1040 960 912 960
WIRE -2080 976 -2080 848
WIRE -1968 976 -2080 976
WIRE 912 1008 912 960
WIRE -1904 1056 -1904 1024
WIRE -1712 1056 -1712 896
WIRE -1424 1056 -1424 784
WIRE -1120 1056 -1120 704
WIRE 912 1120 912 1088
WIRE -1904 1216 -1904 1136
WIRE -1712 1216 -1712 1136
WIRE -1712 1216 -1904 1216
WIRE -1424 1216 -1424 1136
WIRE -1424 1216 -1712 1216
WIRE -1120 1216 -1120 1136
WIRE -1120 1216 -1424 1216
WIRE -208 1216 -208 1040
WIRE -208 1216 -1120 1216
WIRE -16 1216 -16 416
WIRE -16 1216 -208 1216
WIRE -1712 1248 -1712 1216
WIRE -1712 1360 -1712 1328
FLAG 672 -672 0
FLAG 912 1120 0
FLAG 1184 -448 0
FLAG -1712 1360 0
FLAG -2160 400 0
FLAG -1536 16 0
FLAG -928 16 0
FLAG 192 -272 0
FLAG -2080 272 0
SYMBOL pnp 848 48 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp 848 624 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL diode 512 608 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 896 800 R0
SYMATTR InstName R4
SYMATTR Value 33K
SYMBOL res 1024 800 R0
SYMATTR InstName R5
SYMATTR Value 33K
SYMBOL res 704 608 R0
SYMATTR InstName R6
SYMATTR Value 5.1K
SYMBOL res 704 416 R0
SYMATTR InstName R7
SYMATTR Value 5.1K
SYMBOL cap 1024 608 R0
SYMATTR InstName C1
SYMATTR Value .01µF
SYMBOL res 1184 368 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL diode 1024 464 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 752 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 640 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 704 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .01µF
SYMBOL res 784 -464 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 512 -704 R0
SYMATTR InstName R10
SYMATTR Value 3723.72
SYMBOL voltage 672 -800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL voltage 912 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value -150
SYMATTR SpiceLine Rser=0
SYMBOL res -1136 -720 R0
SYMATTR InstName R1
SYMATTR Value 27711.04
SYMBOL npn -1776 800 R0
SYMATTR InstName Q4
SYMBOL npn -1968 928 R0
SYMATTR InstName Q5
SYMBOL voltage -1712 1232 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMATTR SpiceLine Rser=0
SYMBOL res -2096 416 R0
SYMATTR InstName R2
SYMATTR Value 6.8K
SYMBOL diode -1136 -416 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -912 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL diode -960 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL npn -1184 608 R0
SYMATTR InstName Q2
SYMBOL res -1440 -720 R0
SYMATTR InstName R11
SYMATTR Value 13855.52
SYMBOL diode -1440 -416 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL voltage -1536 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL res -1232 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 6.8K
SYMBOL diode -1296 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -1728 -720 R0
SYMATTR InstName R14
SYMATTR Value 6927.76
SYMBOL diode -1728 -400 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL voltage -928 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res -1520 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 3.0K
SYMBOL diode -1584 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL npn -1488 688 R0
SYMATTR InstName Q6
SYMBOL voltage -2080 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10n 10n 0990n 2u)
SYMBOL cap -384 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 80pF
SYMBOL res -512 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 2K
SYMBOL res -192 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL res -192 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL npn -272 528 R0
SYMATTR InstName Q7
SYMBOL pnp -80 -144 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL diode 272 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -80 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 0 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 3K
SYMBOL res -1728 1040 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res -1440 1040 R0
SYMATTR InstName R20
SYMATTR Value 56
SYMBOL res -1136 1040 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -1920 1040 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res -224 944 R0
SYMATTR InstName R23
SYMATTR Value 1
TEXT 832 -656 Left 2 !;op
TEXT 832 -600 Left 2 !.tran 0 10mS 9.98ms startup
