Version 4
SHEET 1 2560 2244
DATAFLAG 672 -1120 ""
DATAFLAG -1008 624 ""
DATAFLAG 304 -1664 ""
DATAFLAG -128 -1296 ""
DATAFLAG -480 -1296 ""
DATAFLAG -224 -400 ""
DATAFLAG 176 -544 ""
DATAFLAG -912 -544 ""
DATAFLAG 1968 -544 ""
DATAFLAG -2720 -544 ""
DATAFLAG 1376 -1120 ""
DATAFLAG -2096 -1120 ""
DATAFLAG -480 -976 ""
SYMBOL npn -640 -592 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 32 -592 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp -480 -816 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL pnp -128 -816 R180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res -592 -1264 R0
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL res 608 -416 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res -592 -1536 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res -48 -1520 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL diode 64 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 208 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 352 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 512 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 672 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 832 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 480 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .02µF
SYMBOL res 1104 -1536 R0
SYMATTR InstName R10
SYMATTR Value 9100
SYMBOL pnp 1056 -928 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL diode 1008 -1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 1104 400 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 944 400 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap 1264 432 R0
SYMATTR InstName C2
SYMATTR Value .02µ
SYMBOL res 2160 432 R0
SYMATTR InstName R14
SYMATTR Value 3.3
SYMBOL cap 2368 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .3µ
SYMBOL res 2464 432 R0
SYMATTR InstName R1
SYMATTR Value 3.3
SYMBOL voltage 2464 -1552 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL diode -656 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -816 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -976 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -1136 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -1488 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL cap -1104 -1136 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .02µF
SYMBOL res -1760 -1536 M0
SYMATTR InstName R2
SYMATTR Value 9100
SYMBOL pnp -1712 -928 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL diode -1664 -1104 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res -1760 400 M0
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res -1600 400 M0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap -1920 432 M0
SYMATTR InstName C5
SYMATTR Value .02µ
SYMBOL res -2880 416 M0
SYMATTR InstName R16
SYMATTR Value 3.3
SYMBOL cap -3088 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .3µ
SYMBOL res -3184 416 M0
SYMATTR InstName R17
SYMATTR Value 3.3
SYMBOL res 1776 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.K
SYMBOL res -2432 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2.0K
SYMBOL res -1184 -448 R0
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL res -48 -1264 R0
SYMATTR InstName R25
SYMATTR Value 47K
SYMBOL diode -1312 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL zener -432 -1200 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value UDZV6_8B
SYMBOL zener -208 -1200 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value UDZV6_8B
SYMBOL voltage 1600 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL ind 2160 -1536 R0
SYMATTR InstName L1
SYMATTR Value 0.25mH
SYMATTR SpiceLine Ipk=1000 Rser=1 Rpar=680 Cpar=.00001uf
SYMBOL ind -2912 -1536 R0
SYMATTR InstName L2
SYMATTR Value 0.25mH
SYMATTR SpiceLine Ipk=1000 Rser=1 Rpar=680 Cpar=.00001uf
SYMBOL npn -800 448 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn -640 448 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res -848 192 M0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL npn -128 448 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn 304 448 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 384 192 M0
SYMATTR InstName R4
SYMATTR Value 18K
SYMBOL npn -352 448 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res -1424 144 R0
SYMATTR InstName R5
SYMATTR Value 1999
SYMBOL res -1424 400 R0
SYMATTR InstName R18
SYMATTR Value 2001
SYMBOL res 464 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 20K
SYMBOL res 608 -112 R0
SYMATTR InstName R20
SYMATTR Value 1K
SYMBOL voltage 624 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(5 .1 200K)
SYMATTR Value2 AC 1
SYMBOL npn 2112 -1008 R0
SYMATTR InstName Q12
SYMATTR Value 2N3055
SYMBOL npn 1920 -1168 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL npn -2832 -1008 M0
SYMATTR InstName Q14
SYMATTR Value 2N3055
SYMBOL npn -2640 -1168 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
TEXT 216 -1776 Left 0 !;tran 0.2m
TEXT 216 -1808 Left 0 !.options plotwinsize=0
TEXT 224 -1744 Left 2 !.ac dec 0.2m 20K 20000K
