Version 4
SHEET 1 3236 1556
WIRE 1152 896 928 896
WIRE -176 928 -176 768
WIRE -48 928 -48 848
WIRE -464 944 -464 768
WIRE 112 960 112 848
WIRE 304 960 304 848
WIRE -944 992 -1024 992
WIRE -784 992 -784 928
WIRE -784 992 -864 992
WIRE -528 992 -784 992
WIRE 928 992 928 896
WIRE -176 1056 -176 1008
WIRE -48 1056 -48 1008
WIRE -784 1168 -784 992
WIRE -672 1168 -784 1168
WIRE -464 1168 -464 1040
WIRE -464 1168 -608 1168
WIRE -304 1168 -464 1168
WIRE 112 1168 112 1040
WIRE 112 1168 -240 1168
WIRE 304 1168 304 1040
WIRE 304 1168 112 1168
WIRE 368 1168 304 1168
WIRE 576 1168 576 896
WIRE 576 1168 432 1168
WIRE 720 1168 576 1168
WIRE 928 1168 928 1072
WIRE 928 1168 784 1168
WIRE 1216 1168 1216 944
WIRE 1216 1168 928 1168
WIRE 1680 1168 1680 656
WIRE 1680 1168 1216 1168
WIRE -1024 1184 -1024 992
WIRE 928 1232 928 1168
WIRE 1216 1232 1216 1168
WIRE -464 1248 -464 1168
WIRE -1024 1328 -1024 1264
WIRE 928 1376 928 1312
WIRE 1216 1376 1216 1312
WIRE 1216 1376 928 1376
WIRE -464 1408 -464 1328
WIRE 928 1424 928 1376
WIRE -464 1536 -464 1488
WIRE 928 1536 928 1504
FLAG 928 1536 0
FLAG 1872 -624 0
FLAG -1024 1328 0
FLAG -464 1536 0
FLAG -176 1056 0
FLAG -48 1056 0
FLAG -1024 416 0
FLAG -464 624 0
FLAG -176 144 0
FLAG -48 144 0
FLAG -1024 -624 0
FLAG -464 -416 0
FLAG -176 -896 0
FLAG -48 -896 0
FLAG -1856 416 0
FLAG -2256 -48 0
FLAG -1408 -736 0
FLAG -2416 -176 0
FLAG -1024 80 U_IN
FLAG -2176 -752 P_IN
FLAG -1024 -960 J_IN
FLAG -1024 992 X_IN
FLAG 1760 528 CATHODE
SYMBOL pnp 1152 -224 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp 1152 944 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 912 1216 R0
SYMATTR InstName R4
SYMATTR Value 33K
SYMBOL res 1200 1216 R0
SYMATTR InstName R5
SYMATTR Value 33K
SYMBOL res 912 976 R0
SYMATTR InstName R6
SYMATTR Value 5.1K
SYMBOL cap 1664 592 R0
SYMATTR InstName C1
SYMATTR Value .01µF
SYMBOL res 1824 352 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL diode 1664 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 864 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 720 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 784 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .01µF
SYMBOL res 912 -640 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL voltage 928 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value -150
SYMBOL diode 384 -768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL voltage -1024 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(3 0 0 10n 10n 0990n 2u)
SYMBOL res -448 1344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 27K
SYMBOL diode -608 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode -240 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL pnp -528 1040 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res -848 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7K
SYMBOL res -800 832 R0
SYMATTR InstName R22
SYMATTR Value 4.7K
SYMBOL voltage -464 1392 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -15
SYMBOL voltage -176 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL res 96 944 R0
SYMATTR InstName R2
SYMATTR Value 48.7K
SYMBOL res 288 944 R0
SYMATTR InstName R23
SYMATTR Value 86.6K
SYMBOL voltage -48 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL voltage -1024 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(3 0 0 10n 10n 3990n 8u)
SYMBOL voltage -1024 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value PULSE(3 0 0 10n 10n 1990n 4u)
SYMBOL res -448 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 11K
SYMBOL diode -608 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -240 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pnp -528 128 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res -848 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7K
SYMBOL res -800 -80 R0
SYMATTR InstName R11
SYMATTR Value 4.7K
SYMBOL voltage -464 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -176 0 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 96 32 R0
SYMATTR InstName R12
SYMATTR Value 22.6K
SYMBOL res 288 32 R0
SYMATTR InstName R13
SYMATTR Value 47.5K
SYMBOL voltage -48 0 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL res -448 -608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 5.6K
SYMBOL diode -608 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode -240 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL pnp -528 -912 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res -848 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7K
SYMBOL res -800 -1120 R0
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMBOL voltage -464 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value -15
SYMBOL voltage -176 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL res 96 -1008 R0
SYMATTR InstName R17
SYMATTR Value 11.5K
SYMBOL res 288 -1008 R0
SYMATTR InstName R18
SYMATTR Value 23.2K
SYMBOL voltage -48 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 10
SYMBOL diode 368 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 368 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 496 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 14.7K
SYMBOL res 496 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 12.1K
SYMBOL diode 784 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 816 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5.1K
SYMBOL pnp -1648 -704 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res -1872 -672 R0
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res -1872 -480 R0
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL res -2192 -112 R0
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL res -2192 96 R0
SYMATTR InstName R27
SYMATTR Value 22K
SYMBOL npn -1920 -16 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL voltage -1856 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -15
SYMBOL res -1872 96 R0
SYMATTR InstName R28
SYMATTR Value 3.3K
SYMBOL res -1952 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2.2K
SYMBOL cap -1984 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 80pF
SYMBOL res -1600 -144 R0
SYMATTR InstName R30
SYMATTR Value 1.65K
SYMBOL diode -1680 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1024 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 24 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL voltage -2416 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(3 0 0 10n 10n 7990n 16u)
TEXT 704 -960 Left 2 !;op
TEXT 696 -896 Left 2 !.tran 0 10mS 9.96ms startup
