Version 4
SHEET 1 3744 3028
WIRE 3136 608 3136 576
WIRE 912 624 720 624
WIRE 1120 624 1120 -560
WIRE 1120 624 912 624
WIRE 2016 640 2016 576
WIRE 2496 640 2496 576
WIRE 2976 640 2976 576
WIRE 384 688 384 608
WIRE 912 720 912 624
WIRE -304 736 -864 736
WIRE -192 736 -304 736
WIRE -16 736 -128 736
WIRE 320 736 -16 736
WIRE 720 736 720 624
WIRE 1040 768 1040 -336
WIRE 1040 768 976 768
WIRE 1120 768 1120 624
WIRE 1472 768 1472 400
WIRE 1472 768 1120 768
WIRE 1680 768 1680 624
WIRE 1680 768 1472 768
WIRE 1872 768 1872 624
WIRE 1872 768 1680 768
WIRE 2176 768 2176 688
WIRE 2176 768 1872 768
WIRE 2656 768 2656 688
WIRE 2656 768 2176 768
WIRE 3136 768 3136 688
WIRE 3136 768 2656 768
WIRE -16 784 -16 736
WIRE -16 928 -16 864
WIRE 80 928 -16 928
WIRE 384 928 384 784
WIRE 384 928 144 928
WIRE 720 928 720 816
WIRE 720 928 384 928
WIRE 1472 928 720 928
WIRE 2016 928 2016 704
WIRE 2016 928 1472 928
WIRE -16 976 -16 928
WIRE 1472 976 1472 928
WIRE -864 1056 -864 736
WIRE -304 1104 -304 736
WIRE -208 1104 -304 1104
WIRE -16 1104 -16 1056
WIRE -16 1104 -128 1104
WIRE 912 1104 912 816
WIRE 912 1104 -16 1104
WIRE 1120 1104 1120 768
WIRE 1472 1104 1472 1056
WIRE 1472 1104 1120 1104
WIRE -864 1200 -864 1136
WIRE 512 1216 512 608
WIRE 512 1216 384 1216
WIRE 912 1232 720 1232
WIRE 1120 1232 1120 1104
WIRE 1120 1232 912 1232
WIRE 384 1296 384 1216
WIRE 720 1328 720 1232
WIRE 912 1328 912 1232
WIRE -304 1344 -304 1104
WIRE -192 1344 -304 1344
WIRE -16 1344 -128 1344
WIRE 320 1344 -16 1344
WIRE 1040 1376 1040 768
WIRE 1040 1376 976 1376
WIRE -16 1392 -16 1344
WIRE -16 1536 -16 1472
WIRE 80 1536 -16 1536
WIRE 384 1536 384 1392
WIRE 384 1536 144 1536
WIRE 720 1536 720 1408
WIRE 720 1536 384 1536
WIRE 1472 1536 720 1536
WIRE 2496 1536 2496 704
WIRE 2496 1536 1472 1536
WIRE -16 1584 -16 1536
WIRE 1472 1584 1472 1536
WIRE -304 1712 -304 1344
WIRE -208 1712 -304 1712
WIRE -16 1712 -16 1664
WIRE -16 1712 -128 1712
WIRE 912 1712 912 1424
WIRE 912 1712 -16 1712
WIRE 1120 1712 1120 1232
WIRE 1472 1712 1472 1664
WIRE 1472 1712 1120 1712
WIRE 512 1808 512 1216
WIRE 512 1808 384 1808
WIRE 912 1824 720 1824
WIRE 1120 1824 1120 1712
WIRE 1120 1824 912 1824
WIRE 384 1888 384 1808
WIRE 512 1888 512 1808
WIRE 720 1920 720 1824
WIRE 912 1920 912 1824
WIRE -304 1936 -304 1712
WIRE -192 1936 -304 1936
WIRE -16 1936 -128 1936
WIRE 320 1936 -16 1936
WIRE 1040 1968 1040 1376
WIRE 1040 1968 976 1968
WIRE -16 1984 -16 1936
WIRE -16 2128 -16 2064
WIRE 80 2128 -16 2128
WIRE 384 2128 384 1984
WIRE 384 2128 144 2128
WIRE 720 2128 720 2000
WIRE 720 2128 384 2128
WIRE 1456 2128 720 2128
WIRE 2976 2128 2976 704
WIRE 2976 2128 1456 2128
WIRE -16 2176 -16 2128
WIRE 1456 2176 1456 2128
WIRE -304 2304 -304 1936
WIRE -208 2304 -304 2304
WIRE -16 2304 -16 2256
WIRE -16 2304 -128 2304
WIRE 912 2304 912 2016
WIRE 912 2304 -16 2304
WIRE 1120 2304 1120 1824
WIRE 1456 2304 1456 2256
WIRE 1456 2304 1120 2304
FLAG -864 288 0
FLAG 1232 -160 0
FLAG 208 448 0
FLAG -864 1200 0
FLAG 512 1888 0
FLAG 2208 0 0
DATAFLAG 800 192 ""
SYMBOL cap -128 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 45 31 VTop 2
SYMATTR InstName C1
SYMATTR Value 80pF
SYMBOL pnp 320 -128 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL voltage 1232 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -864 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(5 0 10uS 20n 20n 10u 50u 2)
SYMBOL res 1216 -304 R0
SYMATTR InstName R8
SYMATTR Value 18K
SYMBOL res -112 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4700
SYMBOL res -32 -144 R0
SYMATTR InstName R2
SYMATTR Value 475
SYMBOL res -32 48 R0
SYMATTR InstName R9
SYMATTR Value 475
SYMBOL diode 144 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 192 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage 208 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -10
SYMBOL npn 960 -288 R180
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 1296 -400 R180
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 976 816 R180
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap -128 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 45 31 VTop 2
SYMATTR InstName C2
SYMATTR Value 80pF
SYMBOL voltage -864 1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(5 5 10uS 20n 20n 10u 50u 2)
SYMBOL res -112 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4700
SYMBOL res -32 768 R0
SYMATTR InstName R5
SYMATTR Value 475
SYMBOL res -32 960 R0
SYMATTR InstName R6
SYMATTR Value 475
SYMBOL diode 144 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL pnp 320 784 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res 704 720 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 1456 960 R0
SYMATTR InstName R10
SYMATTR Value 1500
SYMBOL npn 976 1424 R180
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL cap -128 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 45 31 VTop 2
SYMATTR InstName C3
SYMATTR Value 80pF
SYMBOL res -112 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4700
SYMBOL res -32 1376 R0
SYMATTR InstName R12
SYMATTR Value 475
SYMBOL res -32 1568 R0
SYMATTR InstName R13
SYMATTR Value 475
SYMBOL diode 144 1552 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL pnp 320 1392 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 704 1312 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 1456 1568 R0
SYMATTR InstName R15
SYMATTR Value 1500
SYMBOL npn 976 2016 R180
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL cap -128 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 45 31 VTop 2
SYMATTR InstName C4
SYMATTR Value 80pF
SYMBOL res -112 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4700
SYMBOL res -32 1968 R0
SYMATTR InstName R17
SYMATTR Value 475
SYMBOL res -32 2160 R0
SYMATTR InstName R18
SYMATTR Value 475
SYMBOL diode 144 2144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL pnp 320 1984 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 704 1904 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 1440 2160 R0
SYMATTR InstName R20
SYMATTR Value 1500
SYMBOL npn 1808 288 R0
SYMATTR InstName Q10
SYMBOL res 1664 528 R0
SYMATTR InstName R21
SYMATTR Value 1500
SYMBOL res 1664 112 R0
SYMATTR InstName R22
SYMATTR Value 4.75K
SYMBOL res 1456 304 R0
SYMATTR InstName R4
SYMATTR Value 1500
SYMBOL res 1856 528 R0
SYMATTR InstName R23
SYMATTR Value 18K
SYMBOL voltage 2208 -80 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL diode 2160 464 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 2160 592 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL diode 2000 704 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 2640 592 R0
SYMATTR InstName R25
SYMATTR Value 2K
SYMBOL diode 2480 704 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 2640 464 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 3120 592 R0
SYMATTR InstName R26
SYMATTR Value 750
SYMBOL diode 2960 704 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 3120 464 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
TEXT -688 -8 Left 2 !;op
TEXT -712 112 Left 2 !.tran 0 100u 0
