Version 4
SHEET 1 1856 2244
WIRE -1840 624 -2112 624
WIRE -1456 624 -1456 528
WIRE -1456 624 -1840 624
WIRE -1280 624 -1280 416
WIRE -1280 624 -1456 624
WIRE -1104 624 -1104 512
WIRE -1104 624 -1280 624
WIRE -784 624 -784 512
WIRE -784 624 -1104 624
WIRE -528 624 -528 368
WIRE -528 624 -784 624
WIRE -48 624 -48 128
WIRE -48 624 -528 624
WIRE 464 624 464 496
WIRE 464 624 -48 624
WIRE 624 624 624 496
WIRE 624 624 464 624
WIRE 784 624 784 496
WIRE 784 624 624 624
WIRE 1232 624 1232 512
WIRE 1376 624 1232 624
WIRE 1536 624 1536 512
WIRE 1536 624 1376 624
WIRE -3040 688 -3040 624
WIRE 1376 688 1376 624
FLAG 1376 688 0
FLAG 144 -864 0
FLAG -3040 688 0
FLAG -1616 224 0
DATAFLAG -1072 -336 ""
DATAFLAG -528 -352 ""
DATAFLAG -1424 -736 ""
DATAFLAG -352 -736 ""
DATAFLAG -1776 -736 ""
DATAFLAG 176 -736 ""
DATAFLAG -336 624 ""
DATAFLAG -192 -1104 ""
DATAFLAG -624 -912 ""
DATAFLAG -976 -912 ""
DATAFLAG -624 -16 ""
DATAFLAG -320 -160 ""
DATAFLAG -1408 -160 ""
SYMBOL voltage -48 144 M180
WINDOW 123 0 0 Left 2
WINDOW 39 24 68 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value PULSE(5 5 0 1n 1n 50u 100u)
SYMBOL Darlington\\TIP142 1104 -784 R0
SYMATTR InstName U1
SYMBOL npn -1136 -208 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn -464 -208 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn -848 256 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -800 416 R0
SYMATTR InstName R3
SYMATTR Value 1200
SYMBOL res -1120 144 R0
SYMATTR InstName R4
SYMATTR Value 2.7K
SYMBOL res -1120 416 R0
SYMATTR InstName R5
SYMATTR Value .91K
SYMBOL voltage -1280 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL pnp -976 -432 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL pnp -624 -432 R180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res -1088 -880 R0
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL res -64 -112 R0
SYMATTR InstName R7
SYMATTR Value 1000
SYMBOL res -1088 -1056 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res -544 -1040 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL diode -432 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -288 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -144 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 16 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 176 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 336 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap -16 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .02µF
SYMBOL res 608 -1040 R0
SYMATTR InstName R10
SYMATTR Value 9100
SYMBOL pnp 560 -544 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL diode 512 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 608 400 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 448 400 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap 768 432 R0
SYMATTR InstName C2
SYMATTR Value .02µ
SYMBOL res 1216 416 R0
SYMATTR InstName R14
SYMATTR Value 3.3
SYMBOL cap 1424 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .3µ
SYMBOL res 1520 416 R0
SYMATTR InstName R1
SYMATTR Value 3.3
SYMBOL voltage 144 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL Darlington\\TIP142 -2768 -784 M0
SYMATTR InstName U2
SYMBOL diode -1152 -576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -1312 -576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -1472 -576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -1632 -576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -1984 -576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL cap -1600 -752 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .02µF
SYMBOL res -2256 -1040 M0
SYMATTR InstName R2
SYMATTR Value 9100
SYMBOL pnp -2208 -544 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL diode -2160 -720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res -2256 400 M0
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res -2096 400 M0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap -2416 432 M0
SYMATTR InstName C5
SYMATTR Value .02µ
SYMBOL res -2880 416 M0
SYMATTR InstName R16
SYMATTR Value 3.3
SYMBOL cap -3088 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .3µ
SYMBOL res -3184 416 M0
SYMATTR InstName R17
SYMATTR Value 3.3
SYMBOL res 1216 -1040 R0
SYMATTR InstName R18
SYMATTR Value .05
SYMBOL res -2912 -1040 R0
SYMATTR InstName R19
SYMATTR Value .05
SYMBOL res 1168 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2K
SYMBOL res -1472 160 R0
SYMATTR InstName R20
SYMATTR Value 190
SYMBOL res -1472 432 R0
SYMATTR InstName R22
SYMATTR Value 190
SYMBOL res -2720 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2K
SYMBOL res -1856 -96 R0
SYMATTR InstName R24
SYMATTR Value 1000
SYMBOL res -544 -880 R0
SYMATTR InstName R25
SYMATTR Value 47K
SYMBOL diode -1808 -576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL voltage -1840 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL zener -928 -816 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value UDZV6_8B
SYMBOL zener -704 -816 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value UDZV6_8B
SYMBOL cap 880 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.4µF
SYMBOL res 912 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL cap -2512 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 3.4µF
SYMBOL res -2480 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL current -528 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value .00015
TEXT -280 -1216 Left 0 !.tran 0.2m
TEXT -280 -1248 Left 0 !.options plotwinsize=0
