Version 4
SHEET 1 3296 1832
WIRE 1328 224 1328 176
WIRE 1328 224 1072 224
WIRE 1600 224 1600 96
WIRE 1600 224 1328 224
WIRE 112 240 112 192
WIRE 1600 336 1600 224
WIRE 1808 336 1808 256
WIRE 1808 336 1600 336
WIRE 112 368 112 320
WIRE 288 368 288 240
WIRE 288 368 112 368
WIRE 624 368 624 -384
WIRE 624 368 288 368
WIRE -304 384 -304 288
WIRE 1600 400 1600 336
WIRE 1808 400 1808 336
WIRE -464 432 -464 -32
WIRE -96 432 -464 432
WIRE 112 432 -96 432
WIRE 288 432 112 432
WIRE 288 480 288 432
WIRE 112 496 112 432
WIRE -96 544 -96 432
WIRE 1600 544 1600 480
WIRE 1808 544 1808 480
WIRE 1808 544 1600 544
WIRE -160 592 -304 592
WIRE 288 592 288 560
WIRE 384 592 288 592
WIRE 528 592 528 224
WIRE 528 592 448 592
WIRE 1600 592 1600 544
WIRE 288 624 288 592
WIRE -96 672 -96 640
WIRE -32 672 -96 672
WIRE 112 672 112 576
WIRE 112 672 48 672
WIRE 224 672 112 672
WIRE -304 704 -304 592
WIRE 1600 704 1600 672
WIRE 112 720 112 672
WIRE 112 848 112 800
WIRE 288 848 288 720
WIRE 288 848 112 848
WIRE 624 848 624 368
WIRE 624 848 288 848
WIRE -304 880 -304 784
WIRE -464 976 -464 432
WIRE -96 976 -464 976
WIRE 112 976 -96 976
WIRE 288 976 112 976
WIRE 288 1024 288 976
WIRE 112 1040 112 976
WIRE -96 1088 -96 976
WIRE -160 1136 -304 1136
WIRE 288 1136 288 1104
WIRE 384 1136 288 1136
WIRE 528 1136 528 592
WIRE 528 1136 448 1136
WIRE 288 1168 288 1136
WIRE -96 1216 -96 1184
WIRE -32 1216 -96 1216
WIRE 112 1216 112 1120
WIRE 112 1216 48 1216
WIRE 224 1216 112 1216
WIRE -304 1248 -304 1136
WIRE 112 1264 112 1216
WIRE 112 1392 112 1344
WIRE 288 1392 288 1264
WIRE 288 1392 112 1392
WIRE 624 1392 624 848
WIRE 624 1392 288 1392
WIRE -304 1424 -304 1328
FLAG -640 160 0
FLAG -304 384 0
FLAG -304 880 0
FLAG -304 1424 0
FLAG 1600 704 0
FLAG 2000 -400 0
FLAG -640 -192 0
FLAG -48 -688 0
FLAG 800 -1376 0
FLAG -624 -816 0
FLAG 32 -1392 P_IN
FLAG 1888 128 CATHODE
SYMBOL pnp 1536 -304 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp 1536 96 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 1312 80 R0
SYMATTR InstName R6
SYMATTR Value 5.1K
SYMBOL res 1312 -80 R0
SYMATTR InstName R7
SYMATTR Value 5.1K
SYMBOL diode 1312 -320 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1312 -208 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1312 -480 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL pnp 224 240 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 96 0 R0
SYMATTR InstName R8
SYMATTR Value 11.25K
SYMBOL res 272 -16 R0
SYMATTR InstName R10
SYMATTR Value 36.95K
SYMATTR SpiceLine tol=1
SYMBOL diode 384 96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -640 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res 96 224 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL npn -160 64 R0
SYMATTR InstName Q4
SYMBOL voltage -304 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 20n 20n 1m 2m)
SYMBOL res 64 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20K
SYMBOL cap 1216 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=16 Irms=647m Rser=0.0322889 Lser=0 mfg="KEMET" pn="C0201C103K4PAC" type="X5R"
SYMBOL pnp 224 720 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res 96 480 R0
SYMATTR InstName R12
SYMATTR Value 11.25K
SYMBOL res 272 464 R0
SYMATTR InstName R14
SYMATTR Value 14.28K
SYMATTR SpiceLine tol=1
SYMBOL diode 384 576 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 96 704 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL npn -160 544 R0
SYMATTR InstName Q6
SYMBOL voltage -304 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 20n 20n 2m 4m)
SYMBOL res 64 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20K
SYMBOL pnp 224 1264 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 96 1024 R0
SYMATTR InstName R17
SYMATTR Value 11.25K
SYMBOL res 272 1008 R0
SYMATTR InstName R18
SYMATTR Value 5.68K
SYMATTR SpiceLine tol=1
SYMBOL diode 384 1120 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 96 1248 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL npn -160 1088 R0
SYMATTR InstName Q8
SYMBOL voltage -304 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0 20n 20n 4m 8m)
SYMBOL res 64 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20K
SYMBOL res 128 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 8.27K
SYMBOL res 1584 384 R0
SYMATTR InstName R1
SYMATTR Value 33K
SYMBOL res 1792 384 R0
SYMATTR InstName R2
SYMATTR Value 33K
SYMBOL cap 1792 192 R0
SYMATTR InstName C2
SYMATTR Value .01µF
SYMBOL res 1952 -48 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL diode 1792 48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage 1600 576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value -150
SYMBOL diode 1072 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL pnp 560 -1344 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 336 -1312 R0
SYMATTR InstName R24
SYMATTR Value 330
SYMBOL res 336 -1120 R0
SYMATTR InstName R25
SYMATTR Value 330
SYMBOL res 16 -752 R0
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL res 16 -544 R0
SYMATTR InstName R27
SYMATTR Value 22K
SYMBOL npn 288 -656 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL voltage -640 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -15
SYMBOL res 336 -544 R0
SYMATTR InstName R28
SYMATTR Value 3.3K
SYMBOL res 256 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2.2K
SYMBOL cap 224 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 80pF
SYMBOL res 608 -784 R0
SYMATTR InstName R30
SYMATTR Value 1.65K
SYMBOL diode 528 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 896 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 24 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL voltage -624 -976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(3 0 0 20n 20n 8m 16m)
TEXT 1640 -240 Left 2 !;op
TEXT 752 488 Left 2 !.tran 0 100mS 80mS startup
