Version 4
SHEET 1 1652 1924
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3000
SYMBOL cap 576 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 680pF
SYMBOL res 736 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 992 -784 R0
SYMATTR InstName R20
SYMATTR Value 1500
SYMBOL voltage 1008 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -15
SYMBOL res -64 -672 R0
SYMATTR InstName R21
SYMATTR Value 12K
SYMBOL pnp -736 -192 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res -896 -496 R0
SYMATTR InstName R3
SYMATTR Value 68K
SYMBOL voltage -752 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL res -944 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3000
SYMBOL cap -1104 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 680pF
SYMBOL res -944 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -688 -32 R0
SYMATTR InstName R6
SYMATTR Value 1500
SYMBOL voltage -672 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL diode 720 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 608 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 496 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 384 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 240 -672 R0
SYMATTR InstName R22
SYMATTR Value 1000
SYMBOL diode 224 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 1568 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 1456 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1344 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 1232 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL res 1088 1568 R0
SYMATTR InstName R24
SYMATTR Value 1000
SYMBOL diode 1072 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL diode 1600 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 1488 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 1376 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 1264 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL res 1120 -784 R0
SYMATTR InstName R23
SYMATTR Value 1000
SYMBOL diode 1104 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode -32 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode -144 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode -256 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL diode -368 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL res -560 -16 R0
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL diode -576 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL diode 1584 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode 1472 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL diode 1360 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL diode 1248 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL res 1104 272 R0
SYMATTR InstName R26
SYMATTR Value 1000
SYMBOL diode 1088 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMATTR Value 1N4148
TEXT -1896 488 Left 2 !.tran 0 400uS 0
TEXT -448 -872 Left 2 ;N
TEXT -448 -760 Left 2 ;M
TEXT 280 -1112 Left 2 ;P K
TEXT -264 -912 Left 2 ;4113    F8
TEXT 648 264 Left 2 ;4113    F8
TEXT 1048 -936 Left 2 ;L
TEXT 584 -1184 Left 2 ;4102 F7
TEXT -1392 -432 Left 2 ;Needed to complement flip flop output.
TEXT 536 416 Left 2 ;K
TEXT 544 320 Left 2 ;J
TEXT 1040 112 Left 2 ;L
TEXT -600 1136 Left 2 ;E
TEXT 328 1168 Left 2 ;H
TEXT 976 1448 Left 2 ;J
TEXT 32 1432 Left 2 ;F
TEXT -456 1096 Left 2 ;4102 F7
TEXT 480 1112 Left 2 ;4102 F7
